#        k-dist (A^-1)        energy(eV) :       1 -th eigen
# wavefunction coeff.: <ci|sigma|ci>,sigma=sigma_0         1        2        3        4        5        6        7        8
     3.958869                            -19.363331    0.4989   0.0003   0.0008   0.0001   0.4988   0.0003   0.0008   0.0001
     3.976139                            -19.370457    0.4993   0.0002   0.0005   0.0000   0.4993   0.0002   0.0005   0.0000
     3.993409                            -19.376004    0.4996   0.0001   0.0003   0.0000   0.4996   0.0001   0.0003   0.0000
     4.010678                            -19.379969    0.4998   0.0000   0.0001   0.0000   0.4998   0.0000   0.0001   0.0000
     4.027948                            -19.382349    0.5000   0.0000   0.0000   0.0000   0.5000   0.0000   0.0000   0.0000
     4.045218                            -19.383143    0.5000   0.0000   0.0000   0.0000   0.5000   0.0000   0.0000   0.0000
     4.045218                            -19.383143    0.5000   0.0000   0.0000   0.0000   0.5000   0.0000   0.0000   0.0000
     4.047334                            -19.383143    0.5000   0.0000   0.0000   0.0000   0.5000   0.0000   0.0000   0.0000
     4.049449                            -19.383143    0.5000   0.0000   0.0000   0.0000   0.5000   0.0000   0.0000   0.0000
     4.051565                            -19.383143    0.5000   0.0000   0.0000   0.0000   0.5000   0.0000   0.0000   0.0000
     4.053680                            -19.383143    0.5000   0.0000   0.0000   0.0000   0.5000   0.0000   0.0000   0.0000
     4.055796                            -19.383143    0.5000   0.0000   0.0000   0.0000   0.5000   0.0000   0.0000   0.0000
     4.057911                            -19.383143    0.5000   0.0000   0.0000   0.0000   0.5000   0.0000   0.0000   0.0000
     4.060027                            -19.383143    0.5000   0.0000   0.0000   0.0000   0.5000   0.0000   0.0000   0.0000
     4.062142                            -19.383143    0.5000   0.0000   0.0000   0.0000   0.5000   0.0000   0.0000   0.0000
     4.064258                            -19.383143    0.5000   0.0000   0.0000   0.0000   0.5000   0.0000   0.0000   0.0000
     4.066373                            -19.383143    0.5000   0.0000   0.0000   0.0000   0.5000   0.0000   0.0000   0.0000
     4.068489                            -19.383143    0.5000   0.0000   0.0000   0.0000   0.5000   0.0000   0.0000   0.0000
     4.070605                            -19.383143    0.5000   0.0000   0.0000   0.0000   0.5000   0.0000   0.0000   0.0000
     4.072720                            -19.383143    0.5000   0.0000   0.0000   0.0000   0.5000   0.0000   0.0000   0.0000
     4.074836                            -19.383143    0.5000   0.0000   0.0000   0.0000   0.5000   0.0000   0.0000   0.0000
     4.076951                            -19.383143    0.5000   0.0000   0.0000   0.0000   0.5000   0.0000   0.0000   0.0000
     4.079067                            -19.383143    0.5000   0.0000   0.0000   0.0000   0.5000   0.0000   0.0000   0.0000
     4.081182                            -19.383143    0.5000   0.0000   0.0000   0.0000   0.5000   0.0000   0.0000   0.0000
     4.083298                            -19.383143    0.5000   0.0000   0.0000   0.0000   0.5000   0.0000   0.0000   0.0000
     4.085413                            -19.383143    0.5000   0.0000   0.0000   0.0000   0.5000   0.0000   0.0000   0.0000
     4.087529                            -19.383143    0.5000   0.0000   0.0000   0.0000   0.5000   0.0000   0.0000   0.0000
     4.089645                            -19.383143    0.5000   0.0000   0.0000   0.0000   0.5000   0.0000   0.0000   0.0000
     4.091760                            -19.383143    0.5000   0.0000   0.0000   0.0000   0.5000   0.0000   0.0000   0.0000
     4.093876                            -19.383143    0.5000   0.0000   0.0000   0.0000   0.5000   0.0000   0.0000   0.0000
     4.095991                            -19.383143    0.5000   0.0000   0.0000   0.0000   0.5000   0.0000   0.0000   0.0000
     4.098107                            -19.383143    0.5000   0.0000   0.0000   0.0000   0.5000   0.0000   0.0000   0.0000
     4.100222                            -19.383143    0.5000   0.0000   0.0000   0.0000   0.5000   0.0000   0.0000   0.0000
     4.102338                            -19.383143    0.5000   0.0000   0.0000   0.0000   0.5000   0.0000   0.0000   0.0000
     4.104453                            -19.383143    0.5000   0.0000   0.0000   0.0000   0.5000   0.0000   0.0000   0.0000
     4.106569                            -19.383143    0.5000   0.0000   0.0000   0.0000   0.5000   0.0000   0.0000   0.0000
     4.108684                            -19.383143    0.5000   0.0000   0.0000   0.0000   0.5000   0.0000   0.0000   0.0000
     4.110800                            -19.383143    0.5000   0.0000   0.0000   0.0000   0.5000   0.0000   0.0000   0.0000
     4.112916                            -19.383143    0.5000   0.0000   0.0000   0.0000   0.5000   0.0000   0.0000   0.0000
     4.115031                            -19.383143    0.5000   0.0000   0.0000   0.0000   0.5000   0.0000   0.0000   0.0000
     4.117147                            -19.383143    0.5000   0.0000   0.0000   0.0000   0.5000   0.0000   0.0000   0.0000
     4.119262                            -19.383143    0.5000   0.0000   0.0000   0.0000   0.5000   0.0000   0.0000   0.0000
     4.121378                            -19.383143    0.5000   0.0000   0.0000   0.0000   0.5000   0.0000   0.0000   0.0000
     4.123493                            -19.383143    0.5000   0.0000   0.0000   0.0000   0.5000   0.0000   0.0000   0.0000
     4.125609                            -19.383143    0.5000   0.0000   0.0000   0.0000   0.5000   0.0000   0.0000   0.0000
     4.127724                            -19.383143    0.5000   0.0000   0.0000   0.0000   0.5000   0.0000   0.0000   0.0000
     4.129840                            -19.383143    0.5000   0.0000   0.0000   0.0000   0.5000   0.0000   0.0000   0.0000
     4.131956                            -19.383143    0.5000   0.0000   0.0000   0.0000   0.5000   0.0000   0.0000   0.0000
     4.134071                            -19.383143    0.5000   0.0000   0.0000   0.0000   0.5000   0.0000   0.0000   0.0000
     4.136187                            -19.383143    0.5000   0.0000   0.0000   0.0000   0.5000   0.0000   0.0000   0.0000
     4.138302                            -19.383143    0.5000   0.0000   0.0000   0.0000   0.5000   0.0000   0.0000   0.0000
     4.140418                            -19.383143    0.5000   0.0000   0.0000   0.0000   0.5000   0.0000   0.0000   0.0000
     4.142533                            -19.383143    0.5000   0.0000   0.0000   0.0000   0.5000   0.0000   0.0000   0.0000
     4.144649                            -19.383143    0.5000   0.0000   0.0000   0.0000   0.5000   0.0000   0.0000   0.0000
     4.146764                            -19.383143    0.5000   0.0000   0.0000   0.0000   0.5000   0.0000   0.0000   0.0000
     4.148880                            -19.383143    0.5000   0.0000   0.0000   0.0000   0.5000   0.0000   0.0000   0.0000
     4.150996                            -19.383143    0.5000   0.0000   0.0000   0.0000   0.5000   0.0000   0.0000   0.0000
     4.153111                            -19.383143    0.5000   0.0000   0.0000   0.0000   0.5000   0.0000   0.0000   0.0000
     4.155227                            -19.383143    0.5000   0.0000   0.0000   0.0000   0.5000   0.0000   0.0000   0.0000
     4.157342                            -19.383143    0.5000   0.0000   0.0000   0.0000   0.5000   0.0000   0.0000   0.0000
     4.159458                            -19.383143    0.5000   0.0000   0.0000   0.0000   0.5000   0.0000   0.0000   0.0000
     4.161573                            -19.383143    0.5000   0.0000   0.0000   0.0000   0.5000   0.0000   0.0000   0.0000
     4.163689                            -19.383143    0.5000   0.0000   0.0000   0.0000   0.5000   0.0000   0.0000   0.0000
     4.165804                            -19.383143    0.5000   0.0000   0.0000   0.0000   0.5000   0.0000   0.0000   0.0000
     4.167920                            -19.383143    0.5000   0.0000   0.0000   0.0000   0.5000   0.0000   0.0000   0.0000
     4.170035                            -19.383143    0.5000   0.0000   0.0000   0.0000   0.5000   0.0000   0.0000   0.0000
     4.172151                            -19.383143    0.5000   0.0000   0.0000   0.0000   0.5000   0.0000   0.0000   0.0000
     4.174267                            -19.383143    0.5000   0.0000   0.0000   0.0000   0.5000   0.0000   0.0000   0.0000
     4.176382                            -19.383143    0.5000   0.0000   0.0000   0.0000   0.5000   0.0000   0.0000   0.0000
     4.178498                            -19.383143    0.5000   0.0000   0.0000   0.0000   0.5000   0.0000   0.0000   0.0000
     4.180613                            -19.383143    0.5000   0.0000   0.0000   0.0000   0.5000   0.0000   0.0000   0.0000
     4.182729                            -19.383143    0.5000   0.0000   0.0000   0.0000   0.5000   0.0000   0.0000   0.0000
     4.184844                            -19.383143    0.5000   0.0000   0.0000   0.0000   0.5000   0.0000   0.0000   0.0000
     4.186960                            -19.383143    0.5000   0.0000   0.0000   0.0000   0.5000   0.0000   0.0000   0.0000
     4.189075                            -19.383143    0.5000   0.0000   0.0000   0.0000   0.5000   0.0000   0.0000   0.0000
     4.191191                            -19.383143    0.5000   0.0000   0.0000   0.0000   0.5000   0.0000   0.0000   0.0000
     4.193307                            -19.383143    0.5000   0.0000   0.0000   0.0000   0.5000   0.0000   0.0000   0.0000
     4.195422                            -19.383143    0.5000   0.0000   0.0000   0.0000   0.5000   0.0000   0.0000   0.0000
     4.197538                            -19.383143    0.5000   0.0000   0.0000   0.0000   0.5000   0.0000   0.0000   0.0000
     4.199653                            -19.383143    0.5000   0.0000   0.0000   0.0000   0.5000   0.0000   0.0000   0.0000
     4.201769                            -19.383143    0.5000   0.0000   0.0000   0.0000   0.5000   0.0000   0.0000   0.0000
     4.203884                            -19.383143    0.5000   0.0000   0.0000   0.0000   0.5000   0.0000   0.0000   0.0000
     4.206000                            -19.383143    0.5000   0.0000   0.0000   0.0000   0.5000   0.0000   0.0000   0.0000
     4.208115                            -19.383143    0.5000   0.0000   0.0000   0.0000   0.5000   0.0000   0.0000   0.0000
     4.210231                            -19.383143    0.5000   0.0000   0.0000   0.0000   0.5000   0.0000   0.0000   0.0000
     4.212346                            -19.383143    0.5000   0.0000   0.0000   0.0000   0.5000   0.0000   0.0000   0.0000
     4.214462                            -19.383143    0.5000   0.0000   0.0000   0.0000   0.5000   0.0000   0.0000   0.0000
     4.216578                            -19.383143    0.5000   0.0000   0.0000   0.0000   0.5000   0.0000   0.0000   0.0000
     4.218693                            -19.383143    0.5000   0.0000   0.0000   0.0000   0.5000   0.0000   0.0000   0.0000
     4.220809                            -19.383143    0.5000   0.0000   0.0000   0.0000   0.5000   0.0000   0.0000   0.0000
     4.222924                            -19.383143    0.5000   0.0000   0.0000   0.0000   0.5000   0.0000   0.0000   0.0000
     4.225040                            -19.383143    0.5000   0.0000   0.0000   0.0000   0.5000   0.0000   0.0000   0.0000
     4.227155                            -19.383143    0.5000   0.0000   0.0000   0.0000   0.5000   0.0000   0.0000   0.0000
     4.229271                            -19.383143    0.5000   0.0000   0.0000   0.0000   0.5000   0.0000   0.0000   0.0000
     4.231386                            -19.383143    0.5000   0.0000   0.0000   0.0000   0.5000   0.0000   0.0000   0.0000
     4.233502                            -19.383143    0.5000   0.0000   0.0000   0.0000   0.5000   0.0000   0.0000   0.0000
     4.235618                            -19.383143    0.5000   0.0000   0.0000   0.0000   0.5000   0.0000   0.0000   0.0000
     4.237733                            -19.383143    0.5000   0.0000   0.0000   0.0000   0.5000   0.0000   0.0000   0.0000
